country;year;aAll_1;aUrban_1;aRural_1;aMale_1;aFemale_1;aMalUrb_1;aMalRur_1;aFemUrb_1;aFemRur_1
Afghanistan;2015;0.669;0.833;0.608;0.817;0.513;0.926;0.778;0.742;0.424
Albania;2005;0.993;0.993;0.993;0.99;0.996;0.991;0.989;0.994;0.997
Angola;2015;0.914;0.965;0.787;0.944;0.887;0.976;0.861;0.955;0.72
Armenia;2015;0.997;0.998;0.997;0.996;0.999;0.997;0.993;0.998;1
Azerbaijan;2006;0.986;0.993;0.976;0.992;0.98;0.997;0.986;0.99;0.967
Bangladesh;2014;0.947;0.955;0.944;0.929;0.962;0.942;0.924;0.966;0.96
Belarus;2005;0.998;1;0.993;0.998;0.998;1;0.995;1;0.991
Belize;2015;0.988;0.982;0.993;0.986;0.99;0.976;0.993;0.988;0.992
Benin;2014;0.799;0.868;0.737;0.841;0.754;0.906;0.787;0.831;0.676
Bhutan;2012;0.872;0.946;0.841;0.892;0.854;0.973;0.861;0.925;0.82
Bolivia;2012;0.994;0.996;0.991;0.994;0.995;0.995;0.992;0.997;0.99
Bosnia and Herzegovina;2006;0.998;0.995;1;0.997;1;0.991;1;1;0.999
Botswana;2009;0.981;0.968;0.988;0.976;0.986;0.958;0.987;0.98;0.989
Brazil. Northeast;1996;0.986;0.994;0.923;0.984;0.989;1;0.833;0.987;1
Bulgaria;2001;0.962;0.968;0.951;0.961;0.963;0.962;0.958;0.973;0.944
Burkina Faso;2010;0.478;0.766;0.362;0.524;0.43;0.859;0.415;0.692;0.301
C.A.R.;2010;0.784;0.893;0.696;0.91;0.683;0.948;0.877;0.847;0.555
Cabo Verde;2007;0.984;0.981;0.987;0.981;0.986;0.978;0.986;0.984;0.988
Cambodia;2014;0.957;0.986;0.951;0.949;0.965;0.989;0.942;0.983;0.962
Cameroon;2014;0.917;0.972;0.854;0.952;0.883;0.982;0.917;0.962;0.795
Chad;2014;0.623;0.823;0.549;0.688;0.554;0.857;0.62;0.781;0.476
Chile;2003;0.997;0.997;0.995;0.996;0.998;0.996;0.996;0.999;0.995
China (9 Provinces);2004;0.996;0.996;0.995;0.997;0.993;1;0.996;0.99;0.994
Colombia;2015;0.991;0.993;0.982;0.99;0.992;0.992;0.981;0.994;0.984
Comoros;2004;0.58;0.604;0.575;0.616;0.55;0.597;0.62;0.611;0.539
Congo Rep.;2014;0.972;0.98;0.948;0.976;0.968;0.982;0.959;0.978;0.936
Costa Rica;2011;0.989;0.994;0.983;0.987;0.992;0.99;0.983;0.998;0.984
Cote d'Ivoire;2016;0.734;0.815;0.628;0.796;0.673;0.881;0.695;0.756;0.557
Djibouti;1996;0.777;0.786;0.637;0.899;0.672;0.901;0.869;0.687;0.4
Dominican Rep.;2014;0.99;0.994;0.979;0.988;0.992;0.993;0.973;0.994;0.987
DR Congo;2013;0.949;0.984;0.925;0.973;0.925;0.99;0.961;0.978;0.886
Ecuador;2012;0.889;0.888;0.891;0.903;0.874;0.901;0.907;0.874;0.874
Egypt;2014;0.964;0.978;0.956;0.97;0.958;0.975;0.967;0.982;0.945
El Salvador;2014;0.989;0.992;0.985;0.989;0.989;0.991;0.986;0.993;0.985
Ethiopia;2016;0.88;0.962;0.857;0.905;0.857;0.966;0.891;0.959;0.824
Gabon;2012;0.979;0.98;0.97;0.973;0.984;0.973;0.977;0.986;0.964
Gambia;2005;0.681;0.83;0.57;0.708;0.651;0.858;0.602;0.801;0.533
Ghana;2014;0.961;0.983;0.94;0.968;0.953;0.984;0.954;0.982;0.924
Guatemala;2014;0.97;0.983;0.961;0.976;0.964;0.986;0.97;0.98;0.953
Guinea;2016;0.66;0.826;0.509;0.689;0.627;0.858;0.558;0.795;0.441
Guinea Bissau;2014;0.869;0.95;0.783;0.898;0.84;0.955;0.844;0.946;0.715
